Codigo,Nombre,Categoria,Tecnologia,Estado,Departamento,Municipio,UbicaciÃ³n,Altitud,LONGITUD,LATITUD,Fecha_instalacion,Fecha_suspension,Area Operativa,Corriente,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Entidad,Fecha_instalacion_dt,Anio_instalacion
12025010,AEROPUERTO GONZALO [12025010],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Antioquia,Turbo,"    (-76.73333333, 8.116666667)",10,-76.73333333,8.116666667,15/07/1931,15/02/1984,Area Operativa 01 - Antioquia-ChocÃ³,,Caribe,Caribe - Litoral,RÃ­o Mulatos y otros directos al Caribe,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1931-07-15,1931.0
21250190,GARCIA HACIENDA [21250190],PluviomÃ©trica,Convencional,Suspendida,Tolima,LÃ©rida,"    (-74.9, 4.85)",4100,-74.9,4.85,15/05/1960,15/12/1986,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Lagunilla y Otros Directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1960-05-15,1960.0
26125090,SENA EL  [26125090],MeteorolÃ³gica Especial,Convencional,Activa,QuindÃ­o,Armenia,"    (-75.66666667, 4.533333333)",155,-75.66666667,4.533333333,15/12/1961,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o La Vieja,FEDERACIÃN NACIONAL DE CAFETEROS,1961-12-15,1961.0
26060370,PORVENIR EL  [26060370],PluviomÃ©trica,Convencional,Activa,Cundinamarca,YacopÃ­,"    (-74.3, 5.433333333)",14,-74.3,5.433333333,15/08/1991,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Medio Magdalena,RÃ­o Carare (Minero),FEDERACIÃN NACIONAL DE CAFETEROS,1991-08-15,1991.0
21208510,REPRESA SISGA  [21208510],LimnigrÃ¡fica,Convencional,Activa,Cundinamarca,ChocontÃ¡,"    (-73.71666667, 5.083333333)",267,-73.71666667,5.083333333,15/12/1952,,Area Operativa 11 - Cundinamarca-Amazonas,SISGA,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1952-12-15,1952.0
53100140,PRADOS LOS  [53100140],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Buenaventura,"    (-76.86666667, 3.566666667)",5420,-76.86666667,3.566666667,15/01/1969,,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,Tapaje - Dagua - Directos,RÃ­o AnchicayÃ¡,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1969-01-15,1969.0
23010110,SUBESTACION ELECTR [23010110],PluviomÃ©trica,Convencional,Suspendida,Tolima,Mariquita,"    (-74.86666667, 5.183333333)",5000,-74.86666667,5.183333333,15/02/1971,15/05/1974,Area Operativa 10 - Tolima,,Magdalena Cauca,Medio Magdalena,RÃ­o GualÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-02-15,1971.0
16020450,POTRO EL  [16020450],PluviomÃ©trica,Convencional,Suspendida,Norte De Santander,CÃºcuta,"    (-72.56666667, 8.083333333)",3200,-72.56666667,8.083333333,15/01/1961,15/06/1973,Area Operativa 08 - Santanderes-Arauca,,Caribe,Catatumbo,RÃ­o Zulia,INSTITUTO COLOMBIANO DE LA REFORMA AGRARIA,1961-01-15,1961.0
27010390,OVEJAS  [27010390],PluviomÃ©trica,Convencional,Suspendida,Antioquia,MedellÃ­n,"    (-75.6, 6.266666667)",15,-75.6,6.266666667,15/01/1950,15/01/1953,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,MINISTERIO DE AGRICULTURA,1950-01-15,1950.0
11070100,SIRENO EL  [11070100],PluviogrÃ¡fica,Convencional,Activa,Antioquia,Urrao,"    (-76.23333333, 6.383333333)",121,-76.23333333,6.383333333,15/03/1978,,Area Operativa 01 - Antioquia-ChocÃ³,,Caribe,Atrato - DariÃ©n,RÃ­o MurrÃ­,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1978-03-15,1978.0
21110440,GUADUAL EL [21110440],PluviomÃ©trica,Convencional,Activa,Huila,Rivera,"    (-75.23927778, 2.795666667)",7350,-75.23927778,2.795666667,15/09/1983,,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,Rio Fortalecillas y otros,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-09-15,1983.0
26070130,CALANDA  [26070130],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Florida,"    (-76.28333333, 3.316666667)",1085,-76.28333333,3.316666667,15/04/1956,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Guachal (Bolo - Fraile y PÃ¡rraga),ESTACIONES PARTICULARES,1956-04-15,1956.0
21095020,HIDROBETANIA [21095020],ClimatolÃ³gica Principal,Convencional,Suspendida,Huila,Campoalegre,"    (-75.42491667, 2.713444444)",5000,-75.42491667,2.713444444,15/03/1990,15/08/2003,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­os directos Magdalena (md),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1990-03-15,1990.0
28040300,VILLA CONCEPCIÃN [28040300],PluviomÃ©trica,Convencional,Activa,Magdalena,AriguanÃ­ (El Dificil),"    (-73.85944444, 9.706305556)",1200,-73.85944444,9.706305556,15/07/1972,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Cesar,RÃ­o AriguanÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-07-15,1972.0
26167070,IRRA  - AUT [26167070],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",En Mantenimiento,Caldas,Neira,"    (-75.66419444, 5.268305556)",7660,-75.66419444,5.268305556,15/11/1961,,Area Operativa 09 - Cauca-Valle-Caldas,CAUCA,Magdalena Cauca,Cauca,Rio Tapias y otros directos al Cauca,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1961-11-15,1961.0
28020260,VILLA AMINTA HACIENDA [28020260],PluviomÃ©trica,Convencional,Suspendida,Cesar,AgustÃ­n Codazzi,"    (-73.35, 9.883333333)",800,-73.35,9.883333333,15/09/1962,15/10/1971,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Cesar,Medio Cesar,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1962-09-15,1962.0
28010400,OASIS 2  [28010400],PluviomÃ©trica,Convencional,Suspendida,Cesar,Valledupar,"    (-73.26666667, 10.48333333)",2000,-73.26666667,10.48333333,15/06/1970,15/06/1971,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Cesar,Medio Cesar,INSTITUTO COLOMBIANO DE LA REFORMA AGRARIA,1970-06-15,1970.0
35075080,PARAMO RABANAL - AUT [35075080],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,BoyacÃ¡,Ventaquemada,"    (-73.56278, 5.39239)",3335,-73.56278,5.39239,13/03/2005,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2005-03-13,2005.0
29037750,MESITA [29037750],LimnimÃ©trica,Convencional,Suspendida,Bolivar,El CarmÃ©n De BolÃ­var,"    (-75.310415, 9.82538)",900,-75.310415,9.82538,15/06/1983,27/10/2025,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,AY MESA,Magdalena Cauca,Bajo Magdalena,Canal del Dique margen izquierda,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-06-15,1983.0
26027010,LA BALSA  - AUT  [26027010],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Cauca,Buenos Aires,"    (-76.59908333, 3.091694444)",9870,-76.59908333,3.091694444,15/01/1946,,Area Operativa 09 - Cauca-Valle-Caldas,CAUCA,Magdalena Cauca,Cauca,RÃ­o Quinamayo y otros directos al Cauca,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1946-01-15,1946.0
44045010,SAN JOSE DE FRAGUA [44045010],ClimatolÃ³gica Ordinaria,Convencional,Activa,Caqueta,San JosÃ© Del Fragua,"    (-75.9615, 1.325138889)",3200,-75.9615,1.325138889,15/10/1972,,Area Operativa 04 - Huila-CaquetÃ¡,,Amazonas,CaquetÃ¡,RÃ­o Pescado,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-10-15,1972.0
25020820,ZAPATA [25020820],PluviomÃ©trica,Convencional,En Mantenimiento,Sucre,Majagual,"    (-74.695064, 8.600554)",500,-74.695064,8.600554,15/04/1974,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-04-15,1974.0
14019010,CARTAGENA [14019010],Meteorologica Marina,Convencional,Suspendida,Bolivar,Cartagena De Indias,"    (-75.52989722, 10.38720833)",0,-75.52989722,10.38720833,15/09/1948,15/06/1993,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,MAR CARIBE,Caribe,Caribe - Litoral,Arroyos Directos al Caribe,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1948-09-15,1948.0
26140040,VILLA KENNEDY  [26140040],PluviomÃ©trica,Convencional,Suspendida,Caldas,Anserma,"    (-75.81666667, 5.233333333)",14,-75.81666667,5.233333333,15/05/1955,15/04/1970,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Risaralda,FEDERACIÃN NACIONAL DE CAFETEROS,1955-05-15,1955.0
21210230,CRUZ ROJA [21210230],PluviomÃ©trica,Convencional,Activa,Tolima,IbaguÃ©,"    (-75.2084173, 4.43641095)",123,-75.2084173,4.43641095,15/06/1997,,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Totare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1997-06-15,1997.0
25021650,EL YUCAL [25021650],PluviomÃ©trica,Convencional,Activa,Cesar,Astrea,"    (-73.87619444, 9.557388889)",400,-73.87619444,9.557388889,15/11/1984,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Cesar,RÃ­o AriguanÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1984-11-15,1984.0
24037100,VEGAS LAS [24037100],LimnimÃ©trica,Convencional,En Mantenimiento,BoyacÃ¡,Duitama,"    (-73.07577778, 5.862777778)",27,-73.07577778,5.862777778,15/11/1990,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,SURBA,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1990-11-15,1990.0
23020060,MANZANARES  [23020060],PluviomÃ©trica,Convencional,Suspendida,Caldas,Manzanares,"    (-75.16666667, 5.25)",20,-75.16666667,5.25,15/11/1966,15/08/1967,Area Operativa 10 - Tolima,,Magdalena Cauca,Medio Magdalena,RÃ­o GuarinÃ³,MINISTERIO DE LA ECONOMÃA,1966-11-15,1966.0
13020010,DESPENSA LA [13020010],PluviomÃ©trica,Convencional,Suspendida,Cordoba,Tierralta,"    (-76.299999722, 7.883333056)",1600,-76.299999722,7.883333056,15/01/1966,16/05/2022,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,SinÃº,Alto SinÃº - UrrÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1966-01-15,1966.0
23120120,STA RITA  [23120120],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,Pauna,"    (-73.91666667, 5.6)",28,-73.91666667,5.6,15/04/1961,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Medio Magdalena,RÃ­o Carare (Minero),CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1961-04-15,1961.0
16027100,CORNEJO [16027100],LimnimÃ©trica,Convencional,Activa,Norte De Santander,San Cayetano,"    (-72.63388889, 7.901388889)",2700,-72.63388889,7.901388889,15/03/1969,,Area Operativa 08 - Santanderes-Arauca,PERALONSO,Caribe,Catatumbo,RÃ­o Zulia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1969-03-15,1969.0
35025050,LLANO LARGO [35025050],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Cundinamarca,Ubaque,"    (-74.03027778, 4.482833333)",298,-74.03027778,4.482833333,15/04/1986,04/12/2025,Area Operativa 11 - Cundinamarca-Amazonas,,Orinoco,Meta,RÃ­o Guayuriba,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1986-04-15,1986.0
21207280,ACEQUIA EL MOLINO  [21207280],LimnimÃ©trica,Convencional,Activa,Cundinamarca,Cogua,"    (-73.93333333, 5.066666667)",258,-73.93333333,5.066666667,15/02/1946,,Area Operativa 11 - Cundinamarca-Amazonas,NEUSA,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1946-02-15,1946.0
26160170,PERNAMBUCO  [26160170],PluviomÃ©trica,Convencional,Suspendida,Caldas,Filadelfia,"    (-75.55, 5.333333333)",14,-75.55,5.333333333,15/05/1981,15/12/1987,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,Rio Tapias y otros directos al Cauca,FEDERACIÃN NACIONAL DE CAFETEROS,1981-05-15,1981.0
28040040,LUMAR HACIENDA [28040040],PluviomÃ©trica,Convencional,Suspendida,Cesar,Valledupar,"    (-73.38333333, 9.95)",800,-73.38333333,9.95,15/01/1958,15/04/1974,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Cesar,Medio Cesar,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1958-01-15,1958.0
35075060,TEATINOS  [35075060],ClimatolÃ³gica Ordinaria,Convencional,Activa,BoyacÃ¡,Tunja,"    (-73.53333333, 5.4)",321,-73.53333333,5.4,15/11/1997,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Garagoa,ESTACIONES PARTICULARES,1997-11-15,1997.0
53115010,AEROPUERTO BUENAVENTURA [53115010],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Buenaventura,"    (-76.992388889, 3.820111111)",280,-76.992388889,3.820111111,15/01/1946,,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,Tapaje - Dagua - Directos,Dagua - Buenaventura - Bahia MÃ¡laga,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1946-01-15,1946.0
16027080,FLORENZA ALTO [16027080],LimnimÃ©trica,Convencional,Suspendida,Norte De Santander,CÃºcuta,"    (-72.48333333, 8.15)",1000,-72.48333333,8.15,15/10/1980,15/01/1990,Area Operativa 08 - Santanderes-Arauca,CANAL ZULIA,Caribe,Catatumbo,RÃ­o Zulia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1980-10-15,1980.0
21130040,SAN LUIS [21130040],PluviomÃ©trica,Convencional,Activa,Huila,Neiva,"    (-75.48466667, 3.080638889)",114,-75.48466667,3.080638889,15/08/1971,,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,"RÃ­o Aipe, RÃ­o Chenche y otros directos al Magdalena",INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-08-15,1971.0
23085210,VIOLETAS LAS [23085210],ClimatolÃ³gica Principal,Convencional,Suspendida,Antioquia,San Rafael,"    (-75.00277778, 6.348888889)",1016,-75.00277778,6.348888889,15/11/1982,30/09/2011,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1982-11-15,1982.0
15065100,HACIENDA LA CRUZ [15065100],PluviomÃ©trica,Convencional,Activa,La Guajira,Hato Nuevo,"    (-72.70858333, 11.11586111)",1550,-72.70858333,11.11586111,15/12/1985,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Caribe,Caribe - Guajira,RÃ­o RancherÃ­a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1985-12-15,1985.0
27027060,BRISAS DEL NECHÃ - AUT [27027060],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Antioquia,Angostura,"    (-75.38083333, 6.939694444)",188,-75.38083333,6.939694444,15/12/1974,,Area Operativa 01 - Antioquia-ChocÃ³,NECHÃ,Magdalena Cauca,NechÃ­,Alto NechÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-12-15,1974.0
27010720,GOMEZ EL  [27010720],PluviogrÃ¡fica,Convencional,Activa,Antioquia,Belmira,"    (-75.65, 6.733333333)",2675,-75.65,6.733333333,15/10/1966,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1966-10-15,1966.0
16057110,ACUEDUCTO OCAÃA BOCATOMA [16057110],LimnimÃ©trica,Convencional,Activa,Norte De Santander,OcaÃ±a,"    (-73.35, 8.2)",13,-73.35,8.2,02/07/2006,,Area Operativa 08 - Santanderes-Arauca,TEJO,Caribe,Catatumbo,RÃ­o Algodonal (Alto Catatumbo),ESTACIONES PARTICULARES,2006-07-02,2006.0
26090220,PIE DE CHINCHE  [26090220],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,El Cerrito,"    (-76.21666667, 3.633333333)",103,-76.21666667,3.633333333,15/01/1964,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Amaime y Cerrito,ESTACIONES PARTICULARES,1964-01-15,1964.0
25020330,CAIMITAL [25020330],PluviomÃ©trica,Convencional,Activa,Bolivar,San Jacinto Del Cauca,"    (-74.56916667, 8.366388889)",250,-74.56916667,8.366388889,15/09/1966,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1966-09-15,1966.0
32080020,PISTA LA [32080020],PluviomÃ©trica,Convencional,Suspendida,Meta,Puerto Lleras,"    (-72.96666667, 3.15)",3000,-72.96666667,3.15,15/05/1980,21/01/2019,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Orinoco,Meta,RÃ­o Manacacias,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1980-05-15,1980.0
27015502,SOLMAFORO MEDELLIN [27015502],Ambiental,AutomÃ¡tica sin TelemetrÃ­a,Suspendida,Antioquia,MedellÃ­n,"    (-75.57697778, 6.245130556)",1494,-75.57697778,6.245130556,03/12/2015,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2015-12-03,2015.0
47010090,SAN FRANCISCO [47010090],PluviomÃ©trica,Convencional,Activa,Putumayo,San Francisco,"    (-76.88338889, 1.178944444)",214,-76.88338889,1.178944444,15/09/1973,,Area Operativa 07 - NariÃ±o-Putumayo,,Amazonas,Putumayo,Alto RÃ­o Putumayo,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-09-15,1973.0
26125010,COL ACADEMICO  [26125010],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Valle Del Cauca,Cartago,"    (-75.91666667, 4.783333333)",9000,-75.91666667,4.783333333,15/01/1937,15/09/1942,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o La Vieja,MINISTERIO DE LA ECONOMÃA,1937-01-15,1937.0
26105190,ACUEDUCTO TULUÃ [26105190],ClimatolÃ³gica Ordinaria,Convencional,Activa,Valle Del Cauca,TuluÃ¡,"    (-76.18333333, 4.066666667)",1014,-76.18333333,4.066666667,15/03/1967,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Tulua y Morales,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1967-03-15,1967.0
29037230,BOQUITAS [29037230],LimnimÃ©trica,Convencional,Suspendida,Atlantico,Santa Lucia,"    (-75.01666667, 10.36666667)",70,-75.01666667,10.36666667,15/12/1984,15/04/1986,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,CANAL DEL DIQUE,Magdalena Cauca,Bajo Magdalena,Canal del Dique margen derecho,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1984-12-15,1984.0
26070010,GUACHAZAMBOLO  [26070010],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Palmira,"    (-76.46666667, 3.5)",9400,-76.46666667,3.5,15/04/1973,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Guachal (Bolo - Fraile y PÃ¡rraga),CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1973-04-15,1973.0
26317030,YUMBO - PASOANCHO - AUT [26317030],ClimatolÃ³gica Ordinaria,AutomÃ¡tica con TelemetrÃ­a,Activa,Valle Del Cauca,Yumbo,"    (-76.52265, 3.595572222)",1112,-76.52265,3.595572222,01/07/2017,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,Rios Arroyohondo - Yumbo - Mulalo - Vijes - Yotoco,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,2017-07-01,2017.0
35030310,QUEBRADA BLANCA  [35030310],PluviogrÃ¡fica,Convencional,Activa,Meta,San Juanito,"    (-73.71666667, 4.45)",34,-73.71666667,4.45,15/06/1997,,Area Operativa 11 - Cundinamarca-Amazonas,,Orinoco,Meta,RÃ­o GuatiquÃ­a,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1997-06-15,1997.0
26105240,EL PLACER - AUT [26105240],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,En Mantenimiento,Valle Del Cauca,Buga,"    (-76.100555556, 3.879111111)",22,-76.100555556,3.879111111,30/06/2005,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Tulua y Morales,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2005-06-30,2005.0
21117130,HATO BERMEJO [21117130],LimnimÃ©trica,Convencional,Suspendida,Huila,Neiva,"    (-75.16666667, 2.916666667)",7400,-75.16666667,2.916666667,15/06/1983,15/10/1999,Area Operativa 04 - Huila-CaquetÃ¡,QUEBRADA LOS MICOS,Magdalena Cauca,Alto Magdalena,Rio Fortalecillas y otros,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-06-15,1983.0
26097110,AMAIME  [26097110],LimnimÃ©trica,Convencional,Activa,Valle Del Cauca,Palmira,"    (-76.26666667, 3.6)",1031,-76.26666667,3.6,15/03/1984,,Area Operativa 09 - Cauca-Valle-Caldas,AMAIME,Magdalena Cauca,Cauca,RÃ­os Amaime y Cerrito,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1984-03-15,1984.0
35095020,DON ANTONIO CAMELI [35095020],ClimatolÃ³gica Principal,Convencional,Suspendida,Casanare,Sabanalarga,"    (-73.03333333, 4.683333333)",3000,-73.03333333,4.683333333,15/10/1968,15/05/1993,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Orinoco,Meta,RÃ­o UpÃ­a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1968-10-15,1968.0
21209300,CARTAGENA  [21209300],LimnimÃ©trica,Convencional,Activa,Cundinamarca,Cachipay,"    (-74.4, 4.716666667)",179,-74.4,4.716666667,15/05/1992,,Area Operativa 11 - Cundinamarca-Amazonas,APULO,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1992-05-15,1992.0
54030010,PATUMAC [54030010],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Versalles,"    (-76.201666667, 4.572833333)",1689,-76.201666667,4.572833333,15/03/1966,,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,San JuÃ¡n,RÃ­o SipÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1966-03-15,1966.0
35167000,CORPOBOYACA - SANTA INES -AUT [35167000],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,BoyacÃ¡,Aquitania,"    (-72.88411111, 5.545)",3041,-72.88411111,5.545,31/12/2016,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,LAGO DE TOTA,Orinoco,Meta,Lago de Tota,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2016-12-31,2016.0
25027880,GALINDO [25027880],LimnimÃ©trica,Convencional,Suspendida,Bolivar,San Jacinto Del Cauca,"    (-74.58333333, 8.3)",330,-74.58333333,8.3,15/04/1975,15/05/2002,Area Operativa 01 - Antioquia-ChocÃ³,CAUCA,Magdalena Cauca,Cauca,RÃ­o PalacÃ©,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1975-04-15,1975.0
26100260,MOLINO EL  [26100260],PluviomÃ©trica,Convencional,Suspendida,Valle Del Cauca,Obando,"    (-75.96666667, 4.566666667)",9600,-75.96666667,4.566666667,15/08/1967,15/09/1970,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,Rios Las CaÃ±as - Los Micos y Obando,INSTITUTO COLOMBIANO DE LA REFORMA AGRARIA,1967-08-15,1967.0
47010050,CHUNGACASPI [47010050],PluviomÃ©trica,Convencional,Activa,Putumayo,San Francisco,"    (-76.93025, 1.134055556)",21,-76.93025,1.134055556,15/05/1971,,Area Operativa 07 - NariÃ±o-Putumayo,,Amazonas,Putumayo,Alto RÃ­o Putumayo,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-05-15,1971.0
